userid,movieid,rating
299,462,1
922,655,0
313,744,0
653,214,0
537,39,0
280,239,0
932,498,1
75,294,0
327,143,1
501,1011,1
201,292,0
405,1247,0
843,214,0
897,871,0
116,902,0
533,54,1
631,877,0
835,205,0
434,1197,1
146,258,1
519,330,1
798,953,0
823,155,0
389,15,0
407,203,1
864,169,1
639,511,1
868,127,1
592,268,1
782,266,0
26,456,0
437,746,1
445,829,0
261,326,1
100,342,0
660,90,0
640,302,1
524,513,1
653,191,1
535,319,1
922,222,1
805,405,0
303,953,0
645,177,1
501,25,0
829,1,1
822,333,1
388,266,1
318,64,1
367,441,0
665,282,1
54,288,1
479,264,0
119,22,1
545,96,1
840,195,1
455,447,1
73,474,1
605,135,1
370,172,1
229,748,0
210,174,1
201,275,1
699,112,0
39,272,0
201,1170,1
896,85,0
334,317,0
870,1019,0
770,303,1
326,72,0
38,717,0
567,523,0
21,281,0
49,741,1
275,227,0
539,275,1
577,176,1
490,222,0
406,845,0
793,250,1
615,14,1
661,652,0
805,469,1
758,191,1
447,25,1
635,262,1
608,70,1
308,100,1
886,238,0
881,601,1
239,174,1
40,258,0
401,196,1
216,652,1
95,99,1
621,940,0
184,97,0
497,182,1
385,727,0
713,1176,0
686,265,1
435,187,1
720,268,1
487,276,0
541,196,1
262,70,1
504,612,1
486,475,1
524,504,1
398,152,1
6,425,0
718,717,1
548,229,1
721,56,0
788,621,0
896,636,0
144,956,1
654,508,0
737,501,0
324,328,1
533,88,1
372,1273,1
193,553,1
705,95,1
585,855,0
804,925,1
6,69,0
923,168,1
314,781,0
234,152,1
181,872,0
648,458,0
542,866,0
479,281,0
395,748,0
490,1,0
790,411,0
244,89,1
119,272,1
904,9,1
896,153,1
297,47,0
676,303,1
458,632,1
324,827,1
328,350,0
643,55,1
493,156,0
264,1009,1
144,713,1
13,230,0
608,28,1
400,689,0
826,50,1
178,237,1
393,202,0
60,665,1
659,467,0
313,1470,0
417,498,1
234,615,1
872,151,0
779,95,1
267,204,1
541,139,0
846,36,0
568,512,0
87,303,0
543,197,1
181,279,0
42,926,0
378,277,1
11,750,1
682,1132,0
198,651,1
933,453,0
562,477,1
606,108,0
847,685,0
234,503,0
406,173,0
851,346,1
885,386,0
699,749,0
717,890,0
784,751,1
825,369,0
533,1282,0
795,79,0
417,827,0
874,14,1
825,252,1
504,294,0
32,246,1
293,17,0
905,471,1
279,1028,1
622,797,0
392,98,1
593,159,1
4,354,1
615,22,1
693,568,1
846,89,1
22,665,0
135,581,1
407,68,1
234,501,1
140,303,1
846,229,0
437,642,0
216,156,1
140,880,1
20,22,1
648,50,1
38,94,1
870,651,0
521,231,0
392,244,0
334,50,1
703,591,1
218,265,0
807,132,1
180,222,1
833,201,1
751,917,0
54,307,1
919,1284,0
532,98,1
302,245,0
897,523,1
497,1303,0
115,32,1
760,162,0
530,163,0
405,791,0
476,4,1
219,936,1
447,284,1
393,12,1
489,326,1
514,435,0
533,294,1
514,70,1
60,430,1
196,251,0
637,926,0
757,1014,0
327,228,1
620,740,1
748,527,1
660,658,0
852,568,1
887,871,1
207,524,1
181,105,0
630,11,1
155,319,0
889,524,1
385,732,0
566,419,0
366,448,1
707,473,1
442,227,0
306,741,0
269,72,0
634,275,0
870,684,0
94,32,1
592,249,1
406,135,1
695,895,0
694,617,1
217,679,1
267,206,1
447,56,1
715,655,1
643,1149,0
514,132,1
412,651,1
290,91,0
206,360,0
896,273,1
222,1042,1
633,28,1
524,97,1
932,647,1
650,1474,0
102,444,0
788,204,0
331,506,0
715,174,1
655,781,0
363,114,1
632,12,1
454,528,1
181,121,1
653,163,1
592,250,1
334,1207,0
181,950,0
709,183,1
642,1178,0
536,404,1
890,530,1
729,272,1
68,7,0
102,313,0
900,205,1
773,238,1
593,233,0
75,678,0
943,200,1
585,640,0
833,664,0
125,153,0
790,111,0
751,274,1
1,150,1
400,690,0
217,27,0
144,105,0
655,1643,1
829,86,1
843,275,0
653,620,0
154,200,1
697,300,1
279,101,0
122,46,1
704,210,1
301,122,0
41,175,1
83,575,1
551,402,1
831,260,0
184,254,0
850,56,0
193,111,0
85,1166,1
52,280,0
94,159,0
710,182,1
311,222,1
48,511,1
342,143,1
311,526,1
868,588,0
882,1412,0
249,212,1
234,164,0
406,381,0
286,946,0
499,251,1
407,448,1
757,470,0
269,1011,1
833,108,0
487,748,1
22,731,0
624,342,0
371,177,1
378,255,1
230,280,1
328,905,0
546,569,1
390,289,0
399,378,0
82,411,0
709,182,1
543,508,1
276,647,1
429,23,1
277,129,1
768,222,1
847,79,1
307,83,1
350,515,1
145,343,1
885,815,1
1,124,1
727,228,1
457,758,0
261,340,1
346,259,0
805,550,0
655,604,1
707,172,0
58,1012,1
73,196,1
301,8,1
108,718,1
738,216,0
590,286,1
861,242,1
423,823,0
472,255,1
694,230,1
324,872,1
537,519,0
543,97,0
566,386,0
871,651,0
92,1016,0
268,831,0
293,411,0
299,747,1
117,15,1
943,765,0
295,190,1
655,742,0
13,661,1
804,1488,0
235,195,1
345,58,1
805,101,0
346,121,1
97,919,1
613,603,1
354,93,1
392,604,1
747,507,0
537,689,0
264,150,1
534,1054,1
284,903,1
705,193,0
818,887,1
152,157,1
128,132,0
589,313,1
85,25,0
442,67,0
713,272,1
299,302,1
253,117,1
7,446,0
539,45,1
894,902,0
807,831,1
287,748,1
548,176,1
564,750,0
864,245,1
330,185,1
328,12,1
2,111,1
666,177,0
423,546,0
393,55,1
870,357,1
533,97,0
580,829,0
303,228,1
749,284,1
707,419,0
406,1101,1
657,873,0
921,323,1
286,906,1
130,534,1
92,566,1
291,46,1
698,496,0
521,11,1
637,9,0
334,1263,1
504,1041,0
603,180,1
429,500,0
912,1041,1
862,79,1
207,255,0
460,242,1
707,242,1
264,345,1
747,989,0
347,371,0
844,172,1
158,72,0
627,649,1
289,125,0
7,501,1
244,1467,1
921,190,0
151,684,0
484,176,1
398,705,1
615,100,0
862,143,1
444,515,1
82,228,0
417,255,0
487,27,1
250,64,1
451,683,0
57,64,1
554,230,1
524,39,1
843,447,0
16,770,0
75,409,0
834,13,0
896,588,1
43,269,1
758,218,1
99,628,1
387,441,0
655,354,0
263,196,1
269,1103,1
405,513,0
795,173,1
194,951,0
592,893,0
268,955,0
790,62,0
889,212,0
320,453,0
833,434,0
560,7,0
244,52,1
863,1434,0
894,124,1
301,29,1
402,100,1
6,257,0
788,117,1
339,222,1
373,209,1
755,881,0
282,333,0
576,100,1
221,70,0
207,179,1
305,87,0
178,1011,0
926,303,0
532,338,0
931,237,0
938,281,0
429,498,1
533,450,1
286,1375,1
788,229,0
394,28,1
655,674,0
94,433,1
399,413,0
7,29,0
488,56,1
764,111,1
247,64,1
679,132,1
507,310,1
478,255,1
177,693,1
913,657,1
342,220,0
666,502,0
262,145,0
416,238,1
252,276,1
757,746,0
664,522,0
940,657,1
13,382,0
804,631,0
66,249,1
332,53,0
376,197,1
71,14,1
904,402,1
815,529,1
554,222,1
14,519,1
269,674,0
447,227,0
652,879,0
781,187,1
222,109,0
899,179,0
309,319,1
399,67,0
883,713,0
145,368,0
551,183,1
883,659,0
280,448,0
334,879,0
659,181,0
683,268,1
62,190,1
546,892,1
394,771,1
244,217,1
148,713,0
439,1600,1
214,462,1
389,629,0
648,929,1
896,479,0
891,531,1
339,200,1
405,230,0
58,514,1
172,430,0
128,433,1
396,471,1
44,135,1
493,260,0
313,100,1
752,258,0
234,148,0
263,514,0
295,88,1
85,300,0
833,357,1
630,357,0
324,294,1
523,83,1
478,1221,0
391,546,0
52,275,1
342,655,1
292,429,1
894,511,1
59,229,0
562,418,1
770,268,1
508,191,1
665,845,1
334,642,1
763,238,1
790,721,0
256,89,1
263,133,1
417,260,0
13,636,0
877,328,0
597,1,0
595,508,1
618,582,1
297,742,0
271,487,1
373,2,1
644,121,1
621,53,1
124,174,0
151,747,0
895,748,0
588,959,1
721,289,0
200,183,1
870,111,0
484,111,1
503,402,0
294,1132,1
682,124,0
707,660,1
238,257,1
174,988,0
901,155,1
787,1024,0
60,13,1
484,122,0
313,661,1
262,95,0
175,9,1
749,549,0
621,151,1
59,660,1
752,323,0
479,151,1
468,423,1
171,344,0
245,473,0
387,952,1
747,100,1
571,496,0
642,231,0
233,193,1
918,417,0
296,284,1
13,638,0
939,275,1
684,248,0
82,597,0
474,316,1
256,657,1
664,70,0
474,8,1
671,1239,0
534,926,1
361,498,1
345,367,1
653,1188,0
119,213,1
279,827,0
568,497,0
795,118,0
665,191,0
804,284,1
608,699,1
507,257,1
208,302,0
11,752,1
416,12,1
347,685,0
91,204,1
256,21,1
882,380,1
234,1461,0
236,200,0
760,98,0
497,731,0
343,919,1
896,411,0
790,1091,0
655,1388,0
385,201,1
152,25,0
916,206,0
640,66,1
312,100,1
453,401,0
698,307,1
707,162,1
345,181,1
11,22,1
342,382,0
665,24,0
731,213,1
500,252,0
219,303,1
865,189,1
927,1035,1
887,8,1
466,273,1
268,388,0
653,313,1
847,410,0
557,127,1
639,170,1
870,722,0
277,1008,0
96,1,1
327,218,0
406,40,0
764,673,1
295,740,1
233,275,1
44,25,0
746,578,1
914,732,0
5,40,1
854,919,1
707,880,0
897,717,0
122,1268,0
1,197,1
409,484,1
886,746,0
788,76,0
931,50,0
260,322,1
749,280,1
145,674,1
7,100,1
385,1449,1
881,755,1
773,655,0
57,475,0
798,239,1
327,318,1
340,405,1
406,152,0
796,91,0
402,228,0
1,205,0
7,186,1
415,322,1
606,498,1
923,288,1
378,1037,0
6,216,1
699,1284,0
889,818,1
896,317,1
308,66,1
529,270,1
883,83,0
279,373,1
443,245,0
796,79,1
862,655,1
823,286,1
137,289,0
588,692,1
847,948,0
728,678,1
889,235,0
422,93,1
896,713,0
312,213,1
128,282,0
933,132,0
484,250,1
687,748,0
894,311,1
665,866,0
655,1245,0
474,45,1
472,43,1
178,619,0
270,574,0
757,431,1
458,99,1
378,143,1
773,1170,0
13,9,0
554,286,1
642,64,1
203,477,1
880,248,1
524,319,1
617,631,0
271,520,1
531,990,1
658,735,0
51,692,0
290,229,0
462,136,1
303,92,1
373,136,1
44,209,1
727,747,0
378,15,1
655,57,0
716,615,0
690,384,0
21,273,1
321,607,1
389,1203,1
479,177,1
551,274,0
543,443,1
892,81,0
629,172,1
160,671,1
502,333,1
761,924,1
863,328,1
87,845,1
214,269,0
327,678,0
875,1073,1
257,324,1
334,405,0
151,506,1
557,682,0
519,1280,1
194,521,1
526,271,0
16,69,1
653,164,0
95,622,1
299,516,1
435,756,0
623,163,0
514,425,1
863,877,0
370,659,1
292,328,0
694,527,1
297,268,1
692,249,0
804,1028,0
380,109,0
363,747,1
186,596,1
539,286,1
211,678,0
904,278,1
332,975,0
312,730,0
536,679,1
417,1416,0
44,433,1
264,448,0
768,315,0
13,177,1
294,240,0
378,674,0
650,498,1
455,204,1
194,404,0
912,268,0
906,742,0
666,831,0
778,738,0
660,527,0
445,183,0
701,690,1
363,778,1
311,329,1
271,133,1
33,271,1
476,175,1
199,100,0
326,173,1
787,938,0
215,443,1
715,1045,0
559,182,1
216,95,0
936,904,1
459,298,0
627,193,1
643,155,0
130,1245,0
402,235,0
776,848,0
923,291,1
893,1218,0
205,875,0
236,275,0
870,238,1
412,64,1
105,324,1
92,627,0
831,64,1
934,132,1
385,181,0
452,504,0
452,152,0
778,712,0
655,746,0
847,82,1
26,235,0
715,228,0
537,1400,0
588,417,1
113,1252,1
29,286,1
13,362,1
214,302,1
244,7,1
712,462,0
343,1132,1
128,196,1
66,280,1
13,475,0
299,1214,0
479,226,0
592,168,1
381,705,1
69,475,0
22,431,1
507,691,1
658,42,1
557,50,1
222,1139,0
543,684,1
145,242,1
621,161,0
881,106,1
54,147,1
85,94,0
268,550,0
615,644,1
788,639,0
254,71,0
624,25,1
393,1228,0
716,502,0
650,705,1
544,300,1
391,924,0
690,284,1
671,7,1
892,125,1
619,183,1
357,744,1
911,399,1
440,1591,1
666,692,0
313,474,1
599,245,0
541,225,1
856,313,1
344,122,0
505,98,1
417,663,0
758,841,0
493,182,1
327,66,0
846,735,0
116,840,0
838,1005,1
618,471,0
60,404,0
218,8,0
431,538,1
398,479,1
404,323,0
52,13,1
62,118,0
34,1024,1
813,259,0
795,434,0
189,131,1
420,116,1
361,285,1
655,79,1
378,715,1
671,273,1
96,64,1
688,359,1
234,623,0
459,827,0
119,300,1
807,230,1
909,289,0
416,1426,1
233,640,0
886,227,0
665,133,0
268,941,0
255,259,0
647,22,1
788,630,0
314,1085,0
407,193,0
931,312,1
398,1119,1
436,821,1
629,268,1
915,328,0
680,25,1
908,174,0
921,275,0
766,198,1
126,327,0
562,5,1
450,1425,1
62,1077,0
519,313,1
474,708,1
814,413,0
194,1041,0
178,1197,1
344,684,0
437,523,0
561,462,0
782,354,0
759,50,1
916,280,0
313,63,1
561,200,1
165,69,0
100,346,0
889,576,0
702,879,0
56,164,1
830,151,0
303,779,0
13,617,0
138,513,1
536,443,0
911,501,0
620,288,1
25,208,1
194,99,0
860,216,1
168,924,0
490,93,1
766,216,0
311,708,1
537,90,0
464,984,0
158,235,0
437,116,0
535,466,0
559,261,0
608,283,1
79,262,1
883,315,0
303,403,1
506,1244,0
221,42,1
299,207,0
297,1217,0
474,405,1
886,1067,1
690,218,1
314,873,1
527,588,1
279,663,0
724,242,0
664,1098,0
59,969,0
883,504,1
882,407,0
11,237,1
221,23,1
796,270,1
271,481,0
535,604,1
881,25,0
141,872,0
354,811,1
349,120,0
198,164,0
851,122,0
667,482,1
479,1244,0
361,813,1
711,185,1
191,328,0
881,14,0
112,269,0
238,1258,0
365,150,1
178,433,1
239,483,1
472,216,1
254,138,0
676,172,1
886,229,0
886,186,1
267,449,0
436,168,0
233,845,1
252,286,1
301,201,1
39,345,0
350,132,1
682,556,0
215,1039,1
896,230,1
846,679,0
551,1047,1
516,660,1
795,202,0
184,238,1
704,354,1
199,475,1
452,213,1
313,404,1
620,123,0
401,143,1
117,222,1
825,126,0
600,526,1
622,1060,0
130,33,1
249,603,1
495,210,1
269,707,0
430,674,1
58,1048,0
348,25,1
326,433,0
917,287,1
885,582,0
727,434,1
95,195,1
200,826,1
256,1040,0
280,550,0
711,345,1
401,153,0
117,271,1
639,731,0
682,1153,0
394,546,1
221,218,1
682,268,1
55,22,1
804,637,0
648,864,0
279,465,1
724,876,0
537,4,0
85,712,0
694,965,1
586,1249,0
22,294,0
57,1011,0
698,96,1
452,863,1
880,4,1
90,693,0
524,218,0
80,514,0
200,323,0
940,319,0
454,589,0
848,650,1
565,639,1
765,222,0
62,116,0
316,487,0
10,495,1
435,1228,0
244,451,1
486,321,0
429,99,0
435,50,1
551,1136,1
227,741,0
792,926,0
833,558,1
286,689,1
160,285,1
690,742,0
28,672,0
472,365,1
790,1040,0
722,508,1
467,240,0
521,79,1
456,789,0
749,157,0
592,331,0
115,644,0
363,849,0
484,204,1
380,1101,1
794,13,1
621,333,1
128,729,0
913,1112,0
624,628,1
17,508,0
709,628,0
457,227,1
399,54,1
883,405,0
474,493,1
487,710,1
642,622,1
87,89,1
276,101,1
486,935,1
313,65,0
844,100,1
313,615,1
648,110,0
585,18,0
561,64,0
694,659,1
840,640,0
499,750,1
224,149,0
503,747,0
326,230,0
673,242,1
644,307,1
425,171,0
336,124,0
276,922,1
848,855,1
268,364,0
399,986,0
815,518,0
374,135,1
345,748,0
298,213,0
379,203,1
768,475,0
771,993,1
3,288,0
49,561,0
256,230,1
543,163,1
66,741,1
122,83,1
57,225,0
551,1217,0
92,410,0
274,478,1
526,754,0
94,568,0
417,161,0
716,86,1
194,864,0
405,1230,0
875,45,0
201,660,0
246,423,0
538,294,0
384,271,1
719,281,0
7,548,1
872,334,0
405,182,0
692,1028,0
780,216,1
466,882,1
541,810,0
529,327,1
416,775,1
642,259,1
198,175,0
141,252,1
766,135,1
380,61,1
423,10,1
387,672,0
32,742,0
434,118,1
184,559,0
496,11,1
343,712,1
248,181,1
496,318,1
486,270,0
514,189,1
483,473,0
833,663,0
562,483,1
533,480,1
664,664,1
263,423,1
405,75,0
311,419,0
154,640,1
886,1421,0
7,556,0
445,597,0
497,721,0
610,477,0
566,80,0
474,1020,0
206,882,0
116,326,0
896,801,0
116,302,0
458,1048,1
90,692,1
387,403,0
458,204,1
99,329,1
377,194,1
701,344,0
266,237,0
727,250,1
141,294,1
222,249,0
347,475,1
326,565,0
6,286,0
177,508,1
447,234,1
931,1022,0
13,561,0
429,587,0
207,4,1
360,248,1
13,90,0
895,742,1
303,678,0
851,831,1
484,829,0
332,1150,0
548,343,1
896,196,0
788,546,0
267,128,1
715,56,1
81,476,0
201,118,0
690,396,0
840,252,1
624,111,0
802,687,0
116,750,1
682,351,1
551,268,1
295,843,1
727,815,0
805,470,1
524,483,1
561,461,0
82,240,0
308,856,1
521,135,1
158,210,1
679,196,1
538,735,0
409,404,0
393,135,0
118,774,1
164,930,1
195,325,0
674,255,1
847,66,0
645,179,1
474,183,1
392,248,1
22,386,0
27,515,1
366,773,0
601,820,0
115,183,1
663,47,1
712,498,0
716,227,0
606,215,1
16,642,1
560,183,1
881,651,1
862,61,1
933,210,0
712,731,1
49,919,1
798,173,1
237,183,1
698,258,0
299,71,0
462,315,1
101,1009,0
84,289,1
766,385,0
664,805,1
230,405,1
606,95,1
73,318,1
790,451,0
222,258,1
501,508,1
509,687,0
902,8,1
398,47,0
660,8,0
249,168,1
479,122,0
159,1190,1
13,91,0
553,559,0
257,151,1
95,542,0
245,596,1
102,734,0
43,321,0
379,563,0
630,866,0
637,1244,0
7,71,1
346,569,0
130,82,1
450,167,1
222,396,0
627,205,1
169,705,1
758,209,1
295,381,1
404,288,0
653,333,1
937,225,0
892,62,1
339,511,1
497,109,1
600,583,0
7,606,0
305,357,1
312,214,0
890,447,0
456,1218,0
495,172,1
508,69,0
303,238,1
551,54,0
28,760,0
565,52,1
405,1055,0
188,294,0
448,319,1
506,951,0
412,117,1
200,29,1
657,111,1
864,685,1
908,123,0
265,327,0
588,174,0
1,120,0
299,603,0
313,230,0
806,1018,1
373,174,1
315,8,0
7,154,1
250,754,1
650,629,0
308,642,1
561,451,0
593,49,0
493,195,0
890,657,1
23,214,0
796,1269,1
523,516,1
615,660,1
882,56,1
308,411,1
125,732,1
782,1658,0
451,681,0
174,111,1
679,109,0
223,286,0
831,83,1
658,952,0
506,200,1
429,410,1
650,161,0
338,478,0
225,237,1
838,72,1
611,334,1
774,597,0
504,58,0
6,8,1
363,735,0
870,1221,0
868,191,0
648,411,0
108,137,1
399,273,0
568,656,0
889,705,1
758,155,0
717,7,1
712,96,1
593,155,1
782,1226,0
871,190,0
450,696,1
243,1,1
551,216,1
52,7,1
90,684,0
62,9,1
848,638,1
119,537,1
405,1384,0
119,459,1
758,289,0
606,760,0
65,88,1
456,1009,1
222,1035,0
113,257,1
197,750,1
648,1050,1
129,327,0
661,200,0
928,191,1
774,795,0
884,713,0
757,183,1
1,75,1
939,756,1
189,79,0
362,1025,0
422,561,0
339,302,1
836,12,1
389,257,0
449,86,1
393,794,1
852,678,0
7,651,1
611,340,1
405,1192,0
334,127,1
624,1289,0
666,81,1
18,204,0
567,1012,0
279,249,0
694,229,1
682,180,0
698,707,0
144,528,1
825,1291,0
840,216,1
805,123,1
253,100,1
279,659,1
454,71,0
463,103,0
918,664,1
327,246,1
850,69,1
607,511,1
251,111,0
601,1028,0
788,1248,0
531,332,1
890,193,1
543,603,1
416,1136,1
830,211,1
906,405,0
453,257,0
94,313,1
141,235,0
24,1007,1
385,462,0
380,614,0
639,662,0
452,597,1
389,785,0
630,983,0
232,4,1
10,693,1
474,259,0
852,820,1
22,79,1
474,1113,0
6,153,1
610,483,1
472,370,1
478,168,1
889,273,1
174,905,0
382,168,1
90,500,1
268,168,1
864,87,1
618,609,1
549,118,1
790,173,0
184,515,1
539,357,1
514,111,1
854,321,0
666,13,1
468,772,1
33,880,0
95,532,1
925,217,0
543,185,1
906,823,0
777,652,1
291,154,1
889,155,0
346,120,0
346,1231,0
475,902,1
172,606,0
540,280,0
630,216,1
639,1194,1
294,931,0
495,797,1
911,431,1
406,101,0
538,176,1
406,565,0
886,27,0
429,469,1
269,108,1
747,524,1
303,1039,1
776,7,1
758,4,1
758,352,1
96,514,1
323,289,0
807,231,1
229,358,0
287,218,1
806,81,1
405,765,0
62,288,0
223,975,0
426,631,0
311,176,1
230,294,1
832,328,0
217,586,0
593,285,0
378,930,0
902,306,1
596,258,0
728,304,1
459,864,1
13,437,0
648,71,0
599,471,1
654,268,0
682,1410,0
250,1,1
292,168,1
303,286,1
785,748,0
218,12,1
119,235,1
255,441,0
938,595,0
757,2,0
494,748,0
236,100,0
872,717,1
698,131,1
697,277,1
213,193,1
833,69,0
561,631,0
513,252,1
445,79,1
472,404,0
472,356,0
13,619,0
472,393,0
733,544,0
332,265,1
653,585,0
903,64,1
411,603,1
297,156,1
437,415,1
709,89,0
296,293,1
85,237,0
320,68,1
442,26,0
393,1168,0
453,215,0
747,844,1
785,152,1
689,358,1
786,183,1
144,273,1
776,708,1
299,61,1
454,222,0
210,969,1
250,469,1
56,121,1
814,184,0
23,705,1
686,603,1
329,272,1
420,137,1
642,796,1
757,685,0
819,1537,1
694,434,1
276,475,1
933,50,1
676,751,1
395,215,1
194,705,0
405,198,0
551,164,1
693,742,0
862,495,1
311,623,0
201,509,0
692,476,0
419,705,1
312,499,1
486,864,0
393,48,0
821,705,1
253,527,1
630,871,0
182,121,0
472,3,1
889,182,1
523,189,1
401,735,1
119,1197,1
537,1048,0
457,756,0
846,398,0
378,31,1
178,566,1
655,239,0
257,285,1
232,289,1
577,465,1
795,756,0
796,215,1
670,135,0
114,175,1
870,481,1
234,651,1
311,498,1
112,316,1
712,625,0
340,520,1
548,23,1
934,709,0
878,265,0
421,144,1
848,132,1
669,475,0
314,42,1
348,756,1
911,727,0
338,708,1
189,525,1
468,377,0
145,1051,0
776,135,1
405,1509,0
378,727,1
650,614,0
401,762,0
49,122,0
734,591,1
638,117,1
659,836,1
790,1016,0
907,1326,1
650,523,0
5,168,0
514,88,1
608,196,1
334,218,0
653,272,1
750,873,0
567,223,1
308,433,1
263,515,1
932,447,0
932,589,1
451,687,0
354,169,0
99,1067,1
899,48,1
650,233,0
790,1244,0
805,1008,1
13,904,0
758,597,0
943,427,1
402,510,1
71,154,0
664,56,1
401,484,0
276,176,1
708,873,1
414,886,1
24,151,1
94,286,1
125,1000,0
592,236,0
585,10,0
325,961,1
178,1012,1
407,660,0
505,54,0
882,284,0
506,705,1
618,313,1
87,1177,0
91,389,0
305,223,1
